1,54c01942-22fd-4184-9877-1db0089b18f1,acid house
244,caec8f8d-d862-4b62-9942-5622c2c18446,mainstream rock
245,f6fb8e67-cd02-4fb4-b256-2970000dcb46,mambo
246,489cf2f9-0edd-4fbc-aa05-ae248706cb3e,mandopop
247,482ff4ed-fc37-49fb-9858-92f955a19e6c,martial industrial
248,a6b55d73-bba3-49fc-a361-ca4bde004717,math rock
249,8df1241b-2ba1-40b8-bb8f-2dc15ce6dc1e,mathcore
250,4fc769b7-acac-4061-9129-ee8c6875b4c3,medieval
251,74ed98e0-d2f4-4d34-9a51-0c18c1303726,melodic black metal
252,5eeb0431-8160-40a7-ae44-c2ad01fed156,melodic death metal
253,4f2cd717-7259-48df-8d0a-c17ccd9203b9,melodic metalcore
254,e6d5e340-d969-4bb1-8342-18abc1d8c611,melodic rock
255,13e409d0-fe4a-4dd4-a957-6e06462b085f,melodic trance
256,ce41a887-cdb3-4c52-bbce-604287d74573,mento
257,3f5f955d-f505-484a-b397-d0bf0760d8f3,merengue
258,cc28f5aa-5e19-487c-88e1-e56b022f1fdd,metal
259,62f88295-0605-4ce8-958b-2e0063ece47e,metalcore
260,bbce54eb-a477-4b23-ac81-d3b9aac43756,microhouse
261,7588308f-e08b-444e-8d6b-55549c58cf3c,milonga
262,b0ac2e92-b41d-46e9-8c88-cd254f3a86e0,min'yō
263,d024e2e6-842c-43f7-b46e-8d0b87a4cd8e,mincecore
264,8d9a00db-0b8b-41ff-9af7-d0f96793bdc5,minimal
265,6fb5fe60-b6c2-414f-8011-4f8dc023039b,modern blues
266,e328c306-8e35-46d2-93c3-623412ec7c13,modern classical
267,0582ba9e-320b-431d-a925-e1b22cad22d8,modern country
268,0c44a04f-f7ba-46a0-9dbe-1a21359cfa1e,motown
269,7b447f98-1e94-4e57-9bb8-373743fbcdd8,mpb
270,ff6d73e8-bf1a-431e-9911-88ae7ffcfdfb,musical
271,286f9168-9c46-4e41-94a1-1aa4aeb93b8c,neo soul
272,d2327987-362f-4d70-8bfd-a8b47c3b0a54,neo-progressive rock
273,66366e89-590e-424f-b13d-0d0564eb4f27,neo-rockabilly
274,e94c28db-21a2-43de-9e58-8113fba2c732,neofolk
275,9c8ba153-740e-4b88-b7ff-31d004944c95,nerdcore
276,6c76d9ec-0924-4fc9-bb22-91a695ca09d6,new age
277,dd497eac-e915-49a9-b1e4-482792acf397,new jack swing
278,391a797d-50d7-46df-b380-39ccacd52a09,new romantic
279,56407f9d-3398-4bf3-bbbd-ea372fa5adeb,new wave
280,3188a961-88e0-4b12-9b9e-47f79e53d780,no wave
281,89c7c9b3-215e-482f-bce3-3219ffd0a222,noise
282,0cd76818-fdde-4f56-93a1-040f09ca7f23,noisecore
283,1208a8e7-e5bd-4891-9f81-9a9fdfceeb39,noise pop
284,018b7630-8941-4966-90e4-3774daea4e04,non-music
285,3e226375-1286-40e3-92b3-d257e3a1babb,norteño
286,a18a254b-67ca-4c8b-a13c-87154055e47e,northern soul
287,848ecccf-e7fa-4439-a8ab-9dd3c31b4cf6,nu jazz
288,bbad9cda-bde2-448e-821c-7ebf85a54020,nu metal
289,290afc44-ad41-4d51-9ca6-4ee88df0f4f8,occult rock
290,221ff39c-4521-49e3-ab52-e4dde85efd1e,oi
291,ed67ff3f-8f00-4321-badd-e9f183f7584b,old-time
292,2692f2d7-d680-4a5c-83f0-48e6e7c3ec6b,old school death metal
293,56e0b906-1018-4a55-8ec7-86746272116e,opera
294,f3fe6570-1e79-4ed5-8eb9-9ed64d631871,orchestral
295,f30d5ce4-559c-45c2-897c-089599ac9a83,outlaw country
296,fadab481-3ced-466e-b828-74aed72d5c2f,p-funk
297,bbe70cad-e184-42e5-9b90-e14438ba4363,pachanga
298,911c7bbb-172d-4df8-9478-dbff4296e791,pop
299,77365c92-f25b-4ed3-8d02-03aae8b6df0e,pop metal
300,60e21d01-ce21-4127-86b7-aada79558dab,pop punk
301,da2fc3b4-b97d-491a-ac0f-8a731bee7237,pop rap
302,797e2e85-5ffd-495c-a757-8b4079052f0e,pop rock
303,64e0bd76-822f-4549-a6fe-9858561282d1,pop soul
304,aef2077e-6cbc-47ba-9698-9eb5f842a412,pornogrind
305,94ce0ba0-9043-4b5b-87d6-3c1a8458f75d,post-bop
306,842008b8-1c67-4c8c-b450-7f5adf20fb7f,post-classical
307,bbb1310c-24cb-4fc9-97c4-f93e4549f1e2,post-grunge
308,aec382b7-b635-470c-9051-2f84e0b5ea1e,post-hardcore
309,e214700e-dae1-4b69-81e9-276e4e88fa32,post-metal
310,f6d8cadd-6a5e-4ec9-9c2b-996b5332a639,post-punk
311,0bfffa19-4e4a-4bf7-bf53-6ec44f0a2f8e,post-rock
312,4e6e388c-a9d2-45cb-80ad-bf64db4a0759,powerviolence
313,18527512-634e-48bb-81b2-6bfcf1818b95,power electronics
314,f0b0aa5f-ed81-456b-85ab-492002a29eeb,power metal
315,618704fc-daac-44a2-92c9-89e3b1a2fc8c,power pop
316,5a56d32f-81e4-4301-be70-4a060ab3b4a0,production music
317,8d275a8d-154a-4bcb-8b5a-f56306ad4bcb,progressive
318,34d08b64-7426-42e1-959e-48af44352fcd,progressive folk
319,70adb285-e1f7-458a-823f-5cbda5e291c4,progressive house
320,5c7785e6-a0b4-4441-a1e6-4fd4c0066a5f,progressive metal
321,ae9b8279-3959-48d8-8a88-741a7f6d4a48,progressive rock
322,6bd228be-3374-4c4e-bc0a-46779fafe8f1,progressive trance
323,d1091878-2332-4f82-9a5c-f6d67cf4b7ef,psy-trance
324,d698ece0-6fed-4262-b446-42c98b73b65a,psychedelic
325,507757f0-a63c-422b-93f1-f1d77462033f,psychedelic folk
326,2aeb5340-c474-4677-b9a6-35ddac9b6a58,psychedelic pop
327,146ef761-5ad9-48b4-b0b3-483104f7da48,psychedelic rock
328,8a14f570-7297-438d-996d-8797f9b8cfcc,psychobilly
329,b3cccf71-e843-4546-87fa-728055ba3147,psytrance
330,8cc9b280-230b-4a3a-b1e2-8acab0744dd3,punk
331,bd7e1d40-43b1-4ba5-97b3-05b891466962,punk rock
332,2481fbdc-05ed-458d-9928-46f3336c343e,queercore
333,31be54b2-4d0c-42df-aa44-c496c7b4c3c3,r&b
334,0d15e596-3374-4590-bdb0-0a95d38ab4dc,ragga
335,4080e55b-ac2e-4907-a724-491b3bfdba63,ragga hip-hop
336,7aae791f-dfff-4910-b133-ba1b9e9c1560,ragga jungle
337,deec5f2f-ccfc-4e0c-b1ac-8e5a17cd5cb7,raï
338,d017dd87-704b-4ad4-8b67-39fb401b8339,ragtime
339,ca20f188-68d2-4af5-966e-8e2e0f848758,ranchera
340,b4b184b7-6224-478e-a273-f9da9ee30136,rap rock
341,2cd7891d-c012-45f1-b1a1-86e34793f7fa,rapcore
342,660e755a-1b66-440b-9b7c-fbcf245f4415,rave
343,02b2f720-d06e-42ce-85c2-1ecd4191ffcb,reggae
344,bb14fb18-af6b-4547-9130-47fc4b208f48,reggaeton
345,9d4f50e8-5056-435e-8786-2d09e3407622,rhythmic noise
346,0e3fc579-2d24-4f20-9dae-736e1ec78798,rock
347,e4581b76-a842-440b-9b0f-1aa7a00a5c57,rock and roll
348,f1a053eb-61bb-448a-964d-35784c4ae8c1,rockabilly
349,81638671-c67c-47cf-b21d-e92261068cf6,rocksteady
350,f2d4991d-97fa-4c1c-8e09-15ec7668aa43,roots reggae
351,190bba5b-909f-4501-9a00-f96969983459,rumba
352,717f442d-59d1-4349-a14e-c4874acd3509,salsa
353,2447a0ec-e65f-48c7-b402-05cfe5c62cb7,samba
354,7edde935-8094-409e-ba33-34779b4668f8,schlager
355,8fea0cb0-4205-49cb-95e8-bc1122857c7d,screamo
356,9864d280-a987-466f-bac2-ce103721c3e2,shibuya-kei
357,a4012b2e-5c27-4f81-8781-9ae5998d882c,shoegaze
358,455f264b-db00-4716-991d-fbd32dc24523,singer-songwriter
359,65877068-2116-4af6-89a2-838179a7e103,ska
360,89e34d8e-6562-412f-8da3-d040e159e6cd,ska punk
361,7aabc697-7c79-4f12-bb6f-ee5d70298a3f,skacore
362,a4704a31-7c69-44d9-a590-8fcc2b258f77,slow waltz
363,66544dbb-08a8-44c2-a21a-4d251481d2b6,sludge metal
364,a1f1dcc8-6078-4c12-90b7-47e3080e330c,smooth jazz
365,d4eafdc7-1a86-422b-b598-79e6bb81745c,smooth soul
366,b251cd9a-990c-49f6-8da3-db3457aa2114,soca
367,7d0c6a6b-5d56-4b1e-a8c7-e32194f246b9,soft rock
368,db48f46a-6467-49b0-a6b2-beb059584d9d,son cubano
369,7f0d2b34-d0ea-4ab5-a169-934f131bc40c,son montuno
370,1b5e7b16-336b-473e-a364-5120413a9827,soul
371,e70f0aa3-9531-448c-8182-7ff34e3d74f8,soul jazz
372,905c1899-3027-4d29-8d9c-bbeef2c8628a,southern rock
373,bd61d502-8906-4073-a4ea-18c04e946dbc,southern soul
374,532dcf83-5641-446d-b007-51292b401650,space rock
375,59c7776f-fd87-4cfb-a7a5-9fe66ec02b1b,speed garage
376,13b9a3d0-cadd-483d-9bf5-9c2b32a946a7,speed metal
377,c774791e-1b78-4794-a109-befb712ef44d,spoken word
378,5c76eb54-7342-4d1f-9d98-a93f2f6aa7f6,stoner metal
379,aa5f0254-403e-496a-a388-c01abf62f39a,stoner rock
380,c2ca3275-7e83-40cc-8f13-7ccae588144d,street punk
381,b76ee78d-ec97-49e9-8ea6-cfc46ecc3b23,surf rock
382,063d0461-1e12-4246-87bf-69c5ca611cc2,swing
383,86a383d3-a4cc-4690-9a0f-f8ee83f7492d,symphonic black metal
384,2a4cae89-5a5a-44b7-9cf8-bf92c38a31dc,symphonic metal
385,166be36f-febb-4523-a005-1fb3603bd3f6,symphonic prog
386,f729e6f8-30dc-4b81-9ff4-f4e7de82225d,symphonic rock
387,50294a4d-61f0-4dc8-a20f-4708d52fe78a,symphony
388,19565d07-8460-4773-8d54-149208a61bb4,synthwave
389,988e91a3-3341-416d-b7f8-7dbef6848dac,synth-pop
390,267b14aa-3e3c-4615-803c-0255a81c8203,tango
391,1f9c4b4a-c43d-40bd-b806-357153641fd0,tech house
392,db37c56d-e6a7-4809-b549-6f1cb559b559,technical death metal
393,41fe3260-fcc1-450b-bd5a-803886c56912,techno
394,4b7c8e31-462b-4e06-acfd-fa508ad26e0c,teen pop
395,e8a3ec42-4427-4365-8180-f1e05b46459e,thrashcore
396,cc4cf136-5690-4ee3-a62b-b172febfe322,thrash metal
397,6b8e3c88-add3-4b27-b2ec-a2135edf6e95,timba
398,037150a6-d83b-4307-908a-84201867186d,traditional country
399,2afc2320-384f-43a4-a71e-1b763c485045,trance
400,9a339aa8-a0e5-450c-95a7-b11517bb508f,trap
401,a21ea484-efba-4119-8120-429b26f98728,trap edm
402,57159d7c-faa8-4266-abe1-7504e312fc88,tribal house
403,45eb1d9c-588c-4dc8-9394-a14b7c8f02bc,trip hop
404,cfe47781-460e-498a-92f5-399d68076727,turntablism
405,ca5d2892-93bf-4aae-85d5-a4589a1680b9,uk drill
406,95c57cd7-7fb8-4405-ade1-775c2d27e54e,uk garage
407,03a8749c-93e6-4b71-8204-b33de116d8fd,underground hip hop
408,bff33e5d-d591-498f-927f-b26c5527d817,vallenato
409,e837fa08-f314-428f-af96-ceed9858e3b2,vaporwave
410,fc736acd-9413-4b86-b8d4-47e9ce61d561,viking metal
411,823e4a7f-ade7-4d34-927a-721c60469b81,visual kei
412,9405d427-8b33-4670-a41a-040e23cef8ce,vocal house
413,782dc157-d1a5-42b9-9174-d329c24a7ef3,vocal jazz
414,f4dec9c1-abe2-4f3f-adee-5aa8f395d5ce,vocal trance
415,149a3524-0fd3-4bdc-9876-0361dfee8908,west coast hip hop
416,bb071d13-8c80-411b-9c0b-16b37bf71ae6,west coast swing
417,e6d6a58f-6c00-484e-9bc7-12e2c4d024e2,yé-yé
418,281e2c3f-80ad-4bc4-8b30-54222dee3b9c,zamrock
419,498229df-4956-4ed7-91f7-a9d4b1877af1,zydeco
420,5319fada-431d-4b16-ac6f-37e24b2201b5,kawaii metal
421,bdebe8fd-c5b6-4b89-bb2a-ece612f1caa7,romantic classical
422,5e6d5394-6508-4ce2-87ee-90388b1a6b9c,classical crossover
423,6242615b-5620-465b-b6fb-2e593e90cbad,dream pop
424,53c3e4ea-ce29-4dc1-9133-09b6be18a607,joik
425,6732427a-0d04-4a15-b9e5-b4b5b9532f8f,drill and bass
426,1c5db6d3-9ce6-48c0-9bff-e29f7d7cb1af,breakbeat hardcore
427,f07bf7f4-1b55-42ea-8c4d-9906fce84cdf,boogie rock
428,310c2c5c-38a7-49ce-9d24-6f27e22bd203,boogie-woogie
429,61d50e81-17bb-4b8b-ab36-7ae1759bc589,hi-nrg
430,42fabe6b-0d6a-469d-b83c-21515bb2b490,swamp pop
431,82e38e98-8a93-4ea9-a07f-ff0aeba07444,swamp rock
432,ad6d7f8d-2224-4708-8a00-0fdd838d4676,future garage
433,ccd103a5-bf71-43a2-b715-244a81ac9950,bounce
434,432290bd-f667-4871-9fdc-127996f3ad93,miami bass
435,df6d324a-ff39-4055-9289-b14da57ab4e4,polka
436,b99d935b-cc28-404f-a306-50b7d468304f,hip house
437,05039e37-4520-4d1e-8173-92a7915a452b,hauntology
438,88b01b1f-9151-4a1b-a9f7-608accdeaf20,detroit techno
439,34d6235e-91cd-452f-95fb-2f8ce6508471,zouk
440,cbb6cb49-6671-46ba-8d35-c5f703d881a3,compas
441,09754a03-bf20-40e9-bfbe-ba1172d4a966,cumbia villera
442,12b013ff-cf03-4fa0-8e1b-c9b7f5d27f90,hardcore hip hop
443,518102e9-8d09-4f6b-b1e2-141bdcce6a82,red song
444,ef063b60-3206-466c-a7d8-7d317fcdf9fc,acid rock
445,3bc3d7dd-2bc5-4848-a9ef-4b67c6f7c6f9,heavy psych
446,8e5474b7-f445-49a7-866d-0f8e34b0a519,noise rock
447,5c61cf56-7dcd-4bd8-87e4-b5bb0c25255a,harsh noise
448,344dc18a-b982-49e7-918c-23c7d69fb6ba,harsh noise wall
449,9c143ab1-1506-4134-ba40-1660fbad7f51,ambient dub
450,c1313278-b276-4a79-9fc1-770dd62a8b83,minimal techno
451,39b5ca66-873c-4a3d-94a3-3d31176b545e,industrial techno
452,e5abef91-49eb-491c-b0ce-c6dd4e1f2d19,avant-prog
453,6992b6b1-c275-4728-89b0-8aebab5b7d94,zeuhl
454,1deaf1c4-d01b-4a3c-adc4-ff45cf09264c,ritual ambient
455,94bd08a1-367d-49ad-a9f5-6db1c08f196a,tribal ambient
456,31ec78f2-15c9-464b-a9e4-19e531028544,uk funky
457,930ef127-3653-4677-9b95-ecc90c7c1a14,art pop
458,556be6ff-df60-4bb1-bd88-3ec7c69dfa28,minimal wave
459,ebf28819-ebd3-4c00-9c42-3b8dc00f897c,nueva canción
460,60e19df0-99e8-4863-be31-7ec7e5c98c7a,western swing
461,6d39ad19-fbd6-407b-baf3-ad6ad46a5518,yacht rock
462,8b945b77-ccf8-4e55-a9a5-103cca5c1c96,comedy rock
463,4c1cfd87-002d-49de-8e88-0f3cbcc090fe,maloya
464,9d966bd4-89d5-4d6a-a408-eeb8c300c426,coupé-décalé
465,80778e31-3eca-4391-b01d-68c0e1cf40f5,heavy rock
466,4bf6058e-0736-4836-8eae-6d63bf78b9fb,waltz
467,15d8d1e8-302d-4919-93a7-740099aef3c0,ryūkōka
468,77f8d0ee-059a-4420-9ac7-84890730ae2a,group sounds
469,16929e76-e49b-4ca3-9d26-11f7dc7e665a,maskanda
470,b5220905-bd0a-41d5-b534-ed5401be80c2,neo-traditional country
471,ac4806f4-b2a8-43e8-8014-4f2bd9d64dad,cowpunk
472,2cd172f7-d191-4cfd-8c4f-0a648b155fdf,guaguancó
473,396d532a-19e2-47da-9f05-f98ff961407d,descarga
474,42419c8a-48ab-4b1e-a3d2-48b2a4d9ebdb,changüí
475,e17eaeab-2d3f-4dae-8344-1dd5d9cb3c00,guajira
476,dc726e7d-7f0d-47e8-9172-c9311d7bd4a8,chutney
477,8a729b73-1ef1-44da-a0d8-ce90cfc181c3,steampunk
478,75858cef-eb30-4787-b524-3e04a41698cc,cyberpunk
479,4f2977aa-6943-404a-b8ec-295639ff0adf,nightcore
480,b97dda04-d712-4527-80fe-7cfa0e71ecf1,industrial musical
481,3976e9ba-16d0-461d-b732-99408a0374ba,edm
482,79fb8e4d-f508-40c3-9043-524811ee9897,bongo flava
483,d2d6de50-4dd8-4838-92ac-aa6d1e600bba,afoxê
484,b72d3108-3360-447e-bb08-0895deff7ae5,candombe
485,decc967b-5b70-453b-9107-0b4e7a00505f,beat music
